Transaction_ID,Customer_ID,Store_ID,Product_Category,Transaction_Date,Amount,Promotion_Applied
T0331,C106,S20,Apparel,2023-11-25,317.91,Yes
T0332,C088,S14,Groceries,2024-07-14,219.22,Yes
T0333,C085,S14,Groceries,2024-09-08,522.25,No
T0334,C084,S20,Electronics,2023-07-09,718.74,Yes
T0335,C174,S18,Apparel,2024-10-13,389.98,Yes
T0336,C164,S14,Groceries,2023-06-09,603.5,No
T0337,C165,S07,Groceries,2023-08-14,119.91,Yes
T0338,C063,S09,Groceries,2024-02-06,195.2,Yes
T0339,C166,S20,Home & Living,2023-05-04,323.15,Yes
T0340,C157,S18,Electronics,2024-02-18,744.09,No
T0341,C031,S01,Electronics,2024-03-10,711.8,No
T0342,C182,S01,Apparel,2023-05-02,656.44,No
T0343,C144,S12,Apparel,2024-05-11,221.58,No
T0344,C005,S16,Groceries,2023-05-29,608.93,No
T0345,C180,S16,Electronics,2023-10-29,588.22,No
T0346,C127,S19,Apparel,2023-08-24,62.01,Yes
T0347,C026,S03,Apparel,2024-10-23,788.04,No
T0348,C176,S04,Groceries,2024-04-10,104.2,No
T0349,C159,S05,Home & Living,2024-03-11,657.87,Yes
T0350,C117,S20,Groceries,2024-02-11,675.75,No
T0351,C074,S04,Electronics,2024-02-25,480.47,No
T0352,C072,S01,Electronics,2024-09-21,460.72,No
T0353,C014,S12,Groceries,2023-04-18,516.31,No
T0354,C033,S17,Apparel,2023-04-21,145.46,No
T0355,C005,S13,Apparel,2024-08-06,212.41,No
T0356,C002,S18,Electronics,2024-03-24,236.76,Yes
T0357,C053,S06,Apparel,2024-05-05,262.52,No
T0358,C183,S09,Groceries,2023-10-29,500.47,Yes
T0359,C189,S13,Groceries,2023-04-22,631.36,No
T0360,C083,S17,Electronics,2024-08-20,681.48,No
T0361,C188,S12,Apparel,2023-01-12,601.67,Yes
T0362,C147,S12,Groceries,2024-02-22,611.77,No
T0363,C101,S18,Apparel,2023-03-11,703.79,No
T0364,C196,S10,Electronics,2023-05-12,320.59,No
T0365,C177,S18,Home & Living,2024-06-19,189.42,Yes
T0366,C055,S17,Groceries,2024-04-13,21.47,Yes
T0367,C137,S17,Home & Living,2023-07-21,503.28,Yes
T0368,C051,S04,Apparel,2023-02-26,322.39,No
T0369,C080,S10,Groceries,2024-08-05,395.16,No
T0370,C030,S02,Groceries,2023-12-02,195.84,No
T0371,C200,S17,Electronics,2024-06-19,547.64,No
T0372,C014,S03,Apparel,2023-06-08,37.89,Yes
T0373,C176,S05,Groceries,2023-11-15,80.11,Yes
T0374,C095,S13,Groceries,2023-04-19,601.82,No
T0375,C166,S09,Groceries,2023-04-27,635.12,No
T0376,C034,S05,Groceries,2024-03-07,311.3,Yes
T0377,C078,S15,Electronics,2023-04-23,358.54,Yes
T0378,C160,S01,Apparel,2024-09-19,68.78,No
T0379,C197,S15,Electronics,2023-10-30,798.71,No
T0380,C131,S06,Apparel,2023-06-10,348.57,No
T0381,C173,S17,Electronics,2023-02-16,112.3,No
T0382,C083,S17,Electronics,2023-03-19,602.83,No
T0383,C186,S04,Apparel,2024-08-24,478.46,Yes
T0384,C067,S12,Home & Living,2024-07-26,784.12,Yes
T0385,C166,S07,Apparel,2024-09-10,38.87,No
T0386,C090,S16,Apparel,2024-07-16,753.73,Yes
T0387,C173,S12,Home & Living,2023-10-29,195.92,Yes
T0388,C037,S18,Home & Living,2023-02-18,359.44,No
T0389,C169,S02,Electronics,2023-12-22,124.11,Yes
T0390,C036,S12,Electronics,2023-10-22,407.24,No
T0391,C173,S18,Groceries,2023-11-09,25.48,Yes
T0392,C023,S13,Home & Living,2023-12-30,125.58,No
T0393,C134,S02,Groceries,2024-10-25,388.21,Yes
T0394,C191,S16,Apparel,2024-02-12,64.5,Yes
T0395,C123,S15,Home & Living,2023-08-08,235.06,Yes
T0396,C089,S18,Electronics,2023-09-27,214.65,Yes
T0397,C107,S13,Groceries,2023-07-01,354.53,No
T0398,C107,S04,Home & Living,2024-08-04,70.99,No
T0399,C158,S11,Apparel,2024-09-10,68.87,No
T0400,C118,S08,Electronics,2024-03-16,289.82,Yes
T0401,C134,S14,Apparel,2024-06-02,87.41,Yes
T0402,C108,S18,Home & Living,2023-07-22,771.45,No
T0403,C013,S20,Home & Living,2023-07-18,326.89,No
T0404,C049,S06,Groceries,2023-05-22,590.04,No
T0405,C128,S11,Groceries,2023-03-23,133.07,No
T0406,C145,S06,Apparel,2023-11-01,381.87,No
T0407,C200,S19,Electronics,2024-01-19,774.54,Yes
T0408,C179,S13,Electronics,2023-06-10,137.97,Yes
T0409,C015,S17,Apparel,2024-05-04,89.3,No
T0410,C074,S20,Groceries,2023-10-16,428.24,Yes
T0411,C118,S03,Groceries,2023-12-20,335.1,No
T0412,C145,S06,Groceries,2024-02-27,572.11,No
T0413,C093,S14,Apparel,2024-05-08,377.47,No
T0414,C170,S07,Home & Living,2024-05-31,757.64,No
T0415,C194,S06,Groceries,2023-03-07,96.1,No
T0416,C062,S20,Home & Living,2024-03-10,527.76,No
T0417,C135,S17,Groceries,2023-12-10,633.84,Yes
T0418,C126,S02,Groceries,2024-07-24,378.21,Yes
T0419,C104,S16,Groceries,2024-07-14,177.06,Yes
T0420,C153,S13,Apparel,2024-06-15,444.98,No
T0421,C061,S19,Home & Living,2023-08-02,34.0,Yes
T0422,C043,S19,Home & Living,2023-03-20,706.07,No
T0423,C141,S14,Apparel,2024-01-16,371.97,No
T0424,C093,S05,Apparel,2023-01-26,455.22,No
T0425,C025,S19,Home & Living,2023-09-11,288.06,Yes
T0426,C092,S06,Groceries,2024-07-07,408.29,Yes
T0427,C049,S02,Groceries,2024-03-11,372.32,Yes
T0428,C144,S05,Groceries,2024-03-02,624.98,No
T0429,C160,S12,Apparel,2024-05-18,165.64,Yes
T0430,C015,S19,Electronics,2024-05-22,638.43,No
T0431,C079,S16,Home & Living,2024-08-19,263.63,No
T0432,C157,S04,Electronics,2023-08-26,435.76,Yes
T0433,C026,S19,Apparel,2024-04-12,455.1,Yes
T0434,C035,S02,Home & Living,2024-01-22,303.22,No
T0435,C180,S19,Home & Living,2023-02-09,415.5,No
T0436,C176,S07,Groceries,2024-06-03,717.31,No
T0437,C014,S01,Electronics,2024-09-10,264.27,No
T0438,C097,S09,Electronics,2024-01-01,85.1,No
T0439,C188,S02,Groceries,2024-06-07,596.99,Yes
T0440,C029,S02,Apparel,2023-05-09,345.85,No
T0441,C142,S12,Electronics,2024-06-16,585.64,Yes
T0442,C049,S19,Groceries,2023-04-12,784.23,No
T0443,C128,S17,Groceries,2024-10-01,29.83,No
T0444,C197,S11,Electronics,2023-12-19,42.9,No
T0445,C129,S11,Home & Living,2024-10-27,81.94,No
T0446,C007,S07,Groceries,2024-04-20,689.38,No
T0447,C195,S12,Home & Living,2024-03-09,106.38,No
T0448,C040,S03,Groceries,2024-01-12,387.51,No
T0449,C041,S18,Electronics,2024-04-01,299.08,No
T0450,C080,S07,Apparel,2023-05-11,706.26,No
T0451,C058,S08,Apparel,2023-10-04,108.1,Yes
T0452,C192,S13,Home & Living,2024-02-21,207.1,Yes
T0453,C018,S01,Apparel,2023-02-10,596.94,Yes
T0454,C001,S12,Home & Living,2023-03-16,527.9,No
T0455,C161,S11,Groceries,2024-10-23,595.69,No
T0456,C119,S06,Electronics,2023-10-16,118.49,No
T0457,C049,S20,Electronics,2023-03-07,265.64,Yes
T0458,C175,S15,Groceries,2023-02-16,156.41,No
T0459,C047,S16,Groceries,2023-05-04,793.56,Yes
T0460,C149,S07,Home & Living,2024-10-01,521.45,No
T0461,C137,S11,Home & Living,2023-05-23,185.86,Yes
T0462,C140,S16,Apparel,2024-09-20,338.48,No
T0463,C191,S12,Groceries,2024-04-04,201.56,No
T0464,C057,S19,Groceries,2023-07-26,223.02,No
T0465,C056,S07,Home & Living,2023-09-08,20.15,Yes
T0466,C084,S12,Groceries,2023-12-20,368.7,No
T0467,C187,S12,Groceries,2024-09-03,317.66,Yes
T0468,C182,S18,Apparel,2024-10-20,781.9,Yes
T0469,C170,S19,Apparel,2024-08-18,34.04,No
T0470,C066,S12,Groceries,2023-09-27,736.1,Yes
T0471,C152,S14,Home & Living,2023-03-24,778.77,No
T0472,C092,S15,Groceries,2023-10-02,647.83,Yes
T0473,C055,S13,Electronics,2023-11-23,504.65,No
T0474,C033,S02,Groceries,2024-09-27,666.93,Yes
T0475,C142,S09,Groceries,2024-02-02,190.39,Yes
T0476,C081,S18,Electronics,2024-04-09,208.68,Yes
T0477,C047,S02,Apparel,2024-01-11,241.39,No
T0478,C180,S12,Electronics,2023-11-30,599.69,Yes
T0479,C074,S09,Apparel,2023-03-09,704.25,No
T0480,C095,S07,Electronics,2024-09-28,482.71,No
T0481,C009,S01,Groceries,2023-05-07,508.42,No
T0482,C084,S03,Electronics,2023-03-03,639.77,Yes
T0483,C032,S06,Electronics,2023-02-04,228.87,No
T0484,C103,S10,Apparel,2024-04-13,426.73,Yes
T0485,C103,S07,Home & Living,2023-10-03,191.78,No
T0486,C079,S07,Apparel,2023-07-20,729.51,No
T0487,C130,S13,Electronics,2024-04-26,705.6,No
T0488,C018,S12,Electronics,2023-10-28,561.67,Yes
T0489,C190,S05,Groceries,2024-03-13,358.98,No
T0490,C022,S16,Groceries,2024-10-20,716.17,No
T0491,C200,S10,Groceries,2023-08-20,759.52,No
T0492,C133,S19,Electronics,2024-05-19,568.05,Yes
T0493,C099,S15,Electronics,2024-03-30,122.72,Yes
T0494,C016,S06,Electronics,2023-03-17,400.38,No
T0495,C069,S11,Electronics,2023-07-13,231.82,No
T0496,C124,S19,Groceries,2023-12-27,414.89,No
T0497,C200,S13,Home & Living,2023-09-19,715.35,Yes
T0498,C094,S16,Electronics,2024-07-26,388.54,Yes
T0499,C008,S20,Apparel,2024-10-09,206.31,No
T0500,C035,S10,Home & Living,2024-03-16,278.45,No
T0501,C016,S17,Apparel,2024-02-28,386.4,No
T0502,C081,S07,Groceries,2024-10-14,438.87,No
T0503,C081,S19,Electronics,2023-07-09,669.99,No
T0504,C092,S18,Apparel,2024-08-24,381.02,No
T0505,C197,S11,Apparel,2023-11-14,329.5,Yes
T0506,C004,S20,Apparel,2023-08-21,329.67,Yes
T0507,C139,S11,Groceries,2024-07-06,658.2,No
T0508,C144,S11,Electronics,2024-07-24,415.78,No
T0509,C135,S19,Groceries,2024-02-01,546.83,Yes
T0510,C019,S18,Home & Living,2023-11-29,744.95,Yes
T0511,C128,S06,Groceries,2023-06-17,349.03,No
T0512,C162,S06,Groceries,2024-03-31,543.34,Yes
T0513,C130,S11,Electronics,2024-03-20,261.31,No
T0514,C195,S11,Apparel,2023-04-13,764.15,No
T0515,C129,S01,Apparel,2023-06-02,516.39,Yes
T0516,C027,S20,Electronics,2024-03-06,66.43,No
T0517,C097,S16,Apparel,2024-10-19,109.3,Yes
T0518,C013,S05,Apparel,2024-09-30,536.88,Yes
T0519,C121,S05,Home & Living,2024-02-16,448.68,No
T0520,C147,S14,Home & Living,2023-11-28,82.54,Yes
T0521,C078,S17,Apparel,2023-04-15,524.23,No
T0522,C103,S19,Electronics,2023-09-23,411.68,Yes
T0523,C092,S04,Groceries,2024-01-12,140.37,Yes
T0524,C164,S10,Home & Living,2024-03-29,114.04,No
T0525,C151,S19,Groceries,2024-01-22,436.49,Yes
T0526,C013,S20,Groceries,2023-03-22,562.01,No
T0527,C162,S19,Home & Living,2023-08-23,399.08,No
T0528,C164,S06,Electronics,2023-12-23,115.94,No
T0529,C154,S11,Home & Living,2023-08-11,383.95,No
T0530,C005,S15,Home & Living,2023-10-21,679.57,No
T0531,C001,S20,Apparel,2024-10-19,335.04,Yes
T0532,C140,S04,Groceries,2023-03-14,258.92,No
T0533,C180,S10,Electronics,2023-07-07,196.5,Yes
T0534,C193,S05,Electronics,2023-07-14,688.9,No
T0535,C059,S17,Groceries,2023-03-04,97.12,No
T0536,C033,S03,Groceries,2023-04-28,570.36,No
T0537,C096,S14,Electronics,2023-10-17,150.15,No
T0538,C081,S03,Apparel,2023-07-15,54.93,No
T0539,C186,S02,Home & Living,2024-07-12,140.48,Yes
T0540,C051,S11,Home & Living,2024-03-19,315.55,Yes
T0541,C101,S05,Electronics,2024-04-23,637.54,No
T0542,C060,S14,Groceries,2024-07-29,492.51,Yes
T0543,C144,S14,Home & Living,2024-09-19,472.57,No
T0544,C036,S07,Apparel,2023-01-31,556.85,Yes
T0545,C131,S02,Groceries,2024-01-11,782.41,No
T0546,C182,S02,Groceries,2024-07-10,319.68,Yes
T0547,C183,S06,Electronics,2023-12-29,322.63,Yes
T0548,C093,S01,Apparel,2023-09-19,609.85,No
T0549,C124,S14,Groceries,2024-06-25,121.44,No
T0550,C001,S02,Electronics,2024-07-02,765.62,Yes
T0551,C114,S07,Groceries,2023-03-28,366.42,No
T0552,C026,S18,Home & Living,2023-07-20,787.53,Yes
T0553,C180,S15,Apparel,2024-03-06,138.24,Yes
T0554,C053,S10,Home & Living,2023-10-05,442.3,Yes
T0555,C183,S08,Groceries,2023-11-01,435.16,Yes
T0556,C011,S14,Apparel,2024-01-14,674.07,Yes
T0557,C057,S16,Home & Living,2023-12-20,222.28,Yes
T0558,C089,S01,Home & Living,2024-05-11,415.81,No
T0559,C064,S05,Electronics,2024-06-16,773.81,No
T0560,C017,S18,Electronics,2024-05-13,148.89,No
T0561,C058,S01,Electronics,2024-09-28,366.35,No
T0562,C081,S18,Home & Living,2023-05-19,181.7,No
T0563,C050,S15,Apparel,2023-04-09,706.65,No
T0564,C021,S12,Groceries,2024-10-25,504.12,Yes
T0565,C032,S07,Groceries,2024-06-03,50.78,No
T0566,C165,S13,Home & Living,2023-06-13,727.42,Yes
T0567,C159,S02,Apparel,2023-04-01,729.37,No
T0568,C130,S10,Groceries,2024-07-12,698.58,Yes
T0569,C026,S13,Home & Living,2024-01-30,448.47,Yes
T0570,C164,S07,Groceries,2023-07-03,235.1,No
T0571,C084,S08,Electronics,2024-06-07,776.29,No
T0572,C100,S10,Electronics,2024-10-27,785.17,No
T0573,C036,S18,Apparel,2024-08-04,479.21,Yes
T0574,C136,S03,Home & Living,2023-04-12,427.51,No
T0575,C105,S06,Home & Living,2024-02-11,321.5,No
T0576,C156,S10,Electronics,2024-05-13,470.28,No
T0577,C130,S09,Electronics,2023-03-23,365.9,No
T0578,C072,S04,Groceries,2023-12-31,391.66,No
T0579,C029,S04,Electronics,2023-04-26,22.47,No
T0580,C002,S02,Apparel,2023-05-27,263.28,Yes
T0581,C182,S20,Electronics,2023-01-13,777.8,Yes
T0582,C098,S15,Electronics,2023-04-24,391.94,No
T0583,C132,S02,Apparel,2024-07-19,431.24,No
T0584,C130,S01,Home & Living,2023-10-04,299.8,No
T0585,C177,S13,Groceries,2024-10-25,591.78,No
T0586,C108,S14,Electronics,2023-10-30,792.63,Yes
T0587,C123,S02,Apparel,2023-04-23,90.05,Yes
T0588,C148,S13,Groceries,2024-08-01,595.54,No
T0589,C103,S10,Groceries,2023-01-01,73.84,Yes
T0590,C174,S15,Apparel,2024-10-09,619.76,No
T0591,C193,S08,Apparel,2023-05-07,709.85,No
T0592,C096,S14,Home & Living,2023-04-14,331.3,No
T0593,C127,S10,Groceries,2024-01-19,556.18,Yes
T0594,C050,S10,Home & Living,2023-03-16,292.08,Yes
T0595,C040,S01,Apparel,2023-07-07,470.09,No
T0596,C116,S17,Electronics,2023-02-14,764.99,No
T0597,C001,S09,Groceries,2024-06-11,551.76,Yes
T0598,C049,S03,Groceries,2023-06-11,639.72,No
T0599,C153,S07,Home & Living,2023-07-07,133.25,No
T0600,C012,S18,Apparel,2023-07-03,250.33,Yes
T0601,C081,S20,Electronics,2023-10-22,333.02,Yes
T0602,C072,S10,Home & Living,2024-09-23,335.98,No
T0603,C146,S10,Groceries,2023-08-19,391.62,Yes
T0604,C124,S12,Electronics,2023-08-21,191.03,Yes
T0605,C020,S06,Home & Living,2024-02-07,299.09,No
T0606,C144,S10,Electronics,2023-01-31,713.15,No
T0607,C173,S17,Groceries,2024-03-21,374.08,No
T0608,C129,S02,Home & Living,2024-07-19,75.99,No
T0609,C080,S12,Apparel,2023-01-14,381.27,Yes
T0610,C127,S11,Home & Living,2023-02-22,647.09,No
T0611,C038,S11,Groceries,2023-09-17,131.44,No
T0612,C196,S13,Groceries,2024-04-10,333.13,Yes
T0613,C154,S19,Apparel,2023-10-17,124.39,No
T0614,C110,S15,Groceries,2023-03-16,231.81,No
T0615,C179,S08,Home & Living,2024-03-16,20.11,No
T0616,C132,S03,Electronics,2023-06-03,577.73,No
T0617,C196,S05,Apparel,2023-07-28,68.9,No
T0618,C176,S18,Home & Living,2024-01-25,212.52,No
T0619,C171,S09,Electronics,2023-06-06,746.09,No
T0620,C065,S17,Apparel,2024-09-10,230.91,No
T0621,C014,S04,Home & Living,2024-03-03,466.01,No
T0622,C066,S03,Groceries,2023-05-21,349.46,Yes
T0623,C073,S08,Home & Living,2024-07-21,771.98,Yes
T0624,C039,S11,Groceries,2024-04-15,405.17,Yes
T0625,C197,S05,Electronics,2024-09-23,547.16,Yes
T0626,C171,S16,Apparel,2023-08-23,539.78,No
T0627,C111,S14,Groceries,2024-06-06,761.6,No
T0628,C018,S06,Apparel,2024-08-28,229.8,No
T0629,C120,S08,Home & Living,2024-10-13,799.58,Yes
T0630,C088,S08,Home & Living,2024-05-16,766.3,No
T0631,C006,S15,Home & Living,2024-07-06,391.25,Yes
T0632,C070,S07,Apparel,2023-08-15,308.45,Yes
T0633,C087,S08,Electronics,2023-01-13,344.87,No
T0634,C180,S17,Electronics,2023-01-31,581.33,Yes
T0635,C132,S15,Electronics,2023-06-15,388.38,No
T0636,C142,S14,Groceries,2023-04-10,548.69,No
T0637,C077,S01,Apparel,2023-06-11,327.89,No
T0638,C021,S03,Apparel,2023-10-01,594.94,No
T0639,C111,S13,Home & Living,2023-05-29,552.11,No
T0640,C032,S14,Electronics,2023-03-06,714.37,Yes
T0641,C185,S01,Groceries,2023-08-15,540.16,No
T0642,C135,S04,Groceries,2023-02-23,422.37,Yes
T0643,C081,S02,Groceries,2023-02-22,556.67,Yes
T0644,C030,S05,Electronics,2023-04-12,283.13,Yes
T0645,C122,S09,Home & Living,2024-02-02,342.64,No
T0646,C184,S06,Electronics,2023-04-21,277.59,No
T0647,C090,S04,Apparel,2024-06-19,585.39,No
T0648,C111,S16,Apparel,2024-01-13,424.85,No
T0649,C160,S12,Home & Living,2023-04-29,623.71,No
T0650,C188,S02,Electronics,2023-04-14,122.58,No
T0651,C006,S03,Apparel,2024-05-16,33.22,No
T0652,C154,S17,Home & Living,2024-02-25,227.15,Yes
T0653,C031,S06,Home & Living,2024-05-15,286.61,No
T0654,C148,S04,Apparel,2024-06-02,291.51,Yes
T0655,C114,S11,Electronics,2024-06-11,463.11,No
T0656,C064,S03,Groceries,2024-10-08,705.82,No
T0657,C150,S14,Home & Living,2023-06-09,720.88,No
T0658,C186,S19,Home & Living,2024-05-18,377.24,Yes
T0659,C040,S09,Apparel,2024-10-05,721.58,No
T0660,C085,S13,Electronics,2023-06-06,212.35,No
T0661,C054,S06,Electronics,2023-03-20,66.58,No
T0662,C032,S12,Apparel,2024-05-30,767.08,No
T0663,C053,S05,Apparel,2024-10-06,433.98,No
T0664,C012,S20,Home & Living,2023-11-27,770.96,Yes
